x,y
7.0411615116318345,83.46437970405358
15.928699814526595,-39.744270632304016
-24.94784319691952,238.46526564086713
-36.49531490025082,336.71342724378223
-23.598483808456898,129.49159927391239
-31.514970041898742,323.4740645207903
18.17921149475638,152.6582927602064
14.352041882011328,25.33581794052006
-2.0923437273425165,-48.5837235135587
-4.136334041575637,-50.33292594837305
-38.471444170202716,405.7621235222697
20.20786697668634,113.27243027415938
8.195883120650123,-18.179287770319938
36.94220602465518,380.7611448970633
13.149491788518048,122.13490032582357
8.530369545494104,-45.83964829912061
-4.067894805462686,-56.039223011854745
-21.971666944584356,9.621318736933148
13.613943751415647,91.60435140510432
18.861327396153065,179.89253201951917
-19.360348953744513,171.509553974835
-32.356627691170765,295.23856117312437
36.87277937893421,374.6889918560048
-19.858617058559112,142.12564257303166
-17.426790444508544,83.30995881228561
21.46031477302281,18.27586193584348
23.833871769198673,155.1045841317356
3.5229758720332853,-89.5460258556954
-9.383389548268646,-79.51594251273582
-9.467923983840222,-79.14840268447236
-17.133808921825366,51.974094046753606
19.221452251252586,176.1970880158173
-20.881053405141678,54.304817461646245
-4.982263628010905,32.13774394471203
30.683096222126863,286.72499599650246
-16.857508773382584,23.53791269141668
22.760548566993677,45.60396245904923
20.716292541887228,67.97311959324806
-6.577169205245319,105.00772740595195
-21.93849859231336,9.41116100489566
-6.392148885552118,108.14416162669167
-34.85090472949829,179.2479435035661
7.714614953679728,27.272592515817315
26.985897784866424,136.85893430875316
31.398910906324403,322.2970991273045
-23.957804489341854,168.0860090410982
0.19161874922318134,97.68717294010982
31.63054755690203,323.32827699224646
-19.526325488938348,163.73888266380874
29.378587437303224,150.30569397746208
-38.68096521466953,393.415553693888
4.199756349684748,-44.815902598895846
2.2324309188752096,-60.007204057107906
33.868030949601476,182.4604546123182
-20.324124517903144,102.91371794106757
-34.87852990729719,180.51443673076932
32.16837636689584,306.50247212937313
29.923184029946356,210.11818062284738
-26.90661675577062,143.5485442627388
39.97930453491168,296.4140228715852
-12.255682372262111,128.6818729132591
-14.969747252467329,-22.95210185167649
27.76832167923544,87.23292036462287
30.41848821059969,263.0886625679092
14.124692123731677,46.329777775203674
-35.7059876582677,247.34782102158485
4.737101881569188,7.530153723190114
15.561035346220386,-43.70298139624939
25.935784213237,221.12706608826778
-15.085707291042361,-29.417520115334817
0.41844326793170694,90.95497085726034
27.920303030646295,82.84749057155456
-16.51874938419363,-6.880007826667004
14.169564052384928,42.152550556360744
-6.327487824223724,108.45075608658995
14.537017090347334,9.026028227731672
-22.301760841080956,17.666701143640935
3.9198158746293643,-67.38763756674926
27.90773755800683,83.12975027100101
18.925352104741975,180.16050322318594
-0.030193097523337542,99.45485622102909
-9.626800554938917,-76.53182793152602
23.001664848013846,66.69467469410368
-26.490455394801167,179.63579396871557
6.90868911918767,91.44846632569019
-5.503146342730616,77.57749443577819
-35.04718518433444,189.7892177061247
-16.84361802447161,22.174778896161712
18.7316318676908,178.10650507136364
-16.90756360444203,28.51399215075447
-8.768150869559939,-61.434558105859026
10.849385896986163,12.108282834882258
26.49190853913666,179.51185394532635
-14.446319954137312,16.89226687078254
-27.262016990028428,115.24239179554121
16.93313727573647,31.09240223189358
29.81669144726989,198.09265468529162
7.4525092340041255,51.43403796029601
15.577030310897115,-43.8108162844221
-26.14133437653578,207.4801064410811
2.5386073843747,-80.49634663048973
29.67668965253833,182.35883993570704
27.287221444293067,113.44328080408987
37.76444320175597,421.59834973742693
22.580576777068785,32.52319554923258
-24.237559490210376,194.99081224610893
8.850085248716013,-65.81503196544955
-1.6915595270623243,-11.340083033432744
9.330959686585828,-79.38532937404614
-28.805340536667625,101.72434267450384
-7.101134702438429,79.4263485444705
22.21042715501666,14.369059071116169
35.178041568716196,198.72308646521287
-31.633647345325144,323.3064415816077
35.07857578477035,191.79874170575425
23.790973736742984,150.50802409812155
-13.535782506160288,97.70269748482144
-15.05713995929171,-27.922587913936603
-16.787694400475218,16.772065470350384
-26.08883274428539,211.2051266174945
30.491964482454378,270.0907247225967
25.60451897625103,236.7944499413548
18.93271020821671,180.16533364205952
27.75745844018637,87.62562535264009
8.729249901306844,-59.16652992892625
-12.461359549767359,134.04641349564707
-21.626480684556046,12.744150237322373
35.57006307622697,233.23621805021907
-16.661943124602985,5.187297991252144
-7.196433121542981,72.51648119107698
-12.986857971654402,128.94938210628683
35.946287649461354,274.0107260063691
-21.525685394006224,15.803689768560105
-26.442236874157885,183.7219286460487
-0.7281894067709942,74.3847094024006
32.38027582010591,293.6671830093124
30.719974984008616,289.6406884641662
-24.407072577985616,209.06093029606257
1.6174373267690072,-4.047857709355037
-26.008054087992587,216.62595732483567
31.963670306584447,315.84214011201846
-9.744053263468572,-73.01365614225872
16.230502647199813,-26.68718142321255
0.9396361674425364,58.9126783355058
10.788084904864839,5.805130837862212
34.71959527525931,174.23577433128378
-23.160782204531777,82.37767919643872
-13.103679389642544,124.28502775942283
12.75737456984075,134.47214330289427
-6.831730972080621,95.44973223275035
-19.57492479302936,161.04950437685585
30.048179944174805,224.1187505532971
-7.856695263628396,13.680445446021197
4.909434311341911,24.92655842376808
-26.265352205153143,198.12787944023492
-39.29776518608406,346.24362815011216
-7.29690273294932,64.63986983090338
-31.722489186569103,322.28845357983397
2.0037460809924283,-40.837856313160195
-3.2111223830833424,-96.92923093662647
-7.0780635053405945,81.00935537398955
20.638092792480485,74.76598251376859
-38.577325794965425,399.86888184304587
9.029406212678921,-73.39809826240636
12.091394108907856,121.5273042989512
17.765344093356802,117.85443308601633
5.886835057046966,99.61836641365899
39.74856854917556,311.23964936954667
8.804124086484066,-63.42523888557331
0.18898843699403756,97.736452103914
-11.694053178342287,94.88952544333748
-28.528461398173917,87.63096355946301
21.069393782666438,40.18567475339501
29.325980153668112,144.99679845982723
-2.654792290444206,-86.3486696646555
35.366942785729876,214.03884297039565
